2018-09-27 11:47:05,616 | WARN  | OFRpc-8          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:05,616 | WARN  | OFRpc-9          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:05,634 | WARN  | OFRpc-1          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:05,634 | WARN  | OFRpc-4          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:08,616 | WARN  | OFRpc-8          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:08,616 | WARN  | OFRpc-5          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:08,640 | WARN  | OFRpc-3          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:08,640 | WARN  | OFRpc-6          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:11,615 | WARN  | OFRpc-5          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:11,615 | WARN  | OFRpc-2          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:11,638 | WARN  | OFRpc-9          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:11,638 | WARN  | OFRpc-7          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:14,613 | WARN  | OFRpc-2          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:14,613 | WARN  | OFRpc-1          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:14,631 | WARN  | OFRpc-0          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:14,631 | WARN  | OFRpc-8          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:20,627 | WARN  | OFRpc-2          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:20,627 | WARN  | OFRpc-6          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:20,645 | WARN  | OFRpc-4          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:20,645 | WARN  | OFRpc-5          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:20,663 | WARN  | OFRpc-9          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:20,664 | WARN  | OFRpc-9          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:20,688 | WARN  | pc-oper-thread-0 | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:20,688 | WARN  | OFRpc-3          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:23,668 | WARN  | OFRpc-8          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:23,668 | WARN  | OFRpc-0          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:23,691 | WARN  | OFRpc-2          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:23,691 | WARN  | OFRpc-6          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:26,664 | WARN  | OFRpc-8          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:26,664 | WARN  | OFRpc-4          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:26,685 | WARN  | OFRpc-9          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:26,685 | WARN  | OFRpc-7          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:29,673 | WARN  | OFRpc-3          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:29,673 | WARN  | OFRpc-8          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:29,692 | WARN  | OFRpc-5          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:29,692 | WARN  | OFRpc-0          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:32,672 | WARN  | OFRpc-6          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:32,672 | WARN  | OFRpc-2          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:32,702 | WARN  | OFRpc-4          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:32,702 | WARN  | OFRpc-1          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:35,664 | WARN  | OFRpc-7          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:35,664 | WARN  | OFRpc-9          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:35,680 | WARN  | OFRpc-3          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:35,680 | WARN  | OFRpc-8          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:38,661 | WARN  | OFRpc-5          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:38,661 | WARN  | OFRpc-0          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:38,676 | WARN  | OFRpc-2          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:38,676 | WARN  | OFRpc-6          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:41,670 | WARN  | OFRpc-4          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:41,670 | WARN  | OFRpc-1          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:41,696 | WARN  | OFRpc-7          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:41,696 | WARN  | OFRpc-9          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:44,666 | WARN  | OFRpc-4          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:44,666 | WARN  | OFRpc-3          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:2]] does not support statistics request type : Features
2018-09-27 11:47:44,686 | WARN  | OFRpc-5          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
2018-09-27 11:47:44,686 | WARN  | OFRpc-0          | StatRpcMsgManagerImpl            | 271 - org.opendaylight.openflowplugin.applications.statistics-manager - 0.2.2.Beryllium-SR2 | Node [Uri [_value=openflow:1]] does not support statistics request type : Features
